"filename", "language", "C#", "JSON", "ShaderLab", "XML", "HTML", "HLSL", "Markdown", "CSV", "comment", "blank", "total"
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\BreatheAnimation.cs", "C#", 27, 0, 0, 0, 0, 0, 0, 0, 2, 10, 39
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\CanvasScalarFactor.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 7, 12, 47
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\DestroyCanvas.cs", "C#", 12, 0, 0, 0, 0, 0, 0, 0, 2, 5, 19
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\DisplayButtonPrices.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 3, 10, 41
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\SetObjectMaterialsToDitherShader.cs", "C#", 113, 0, 0, 0, 0, 0, 0, 0, 20, 30, 163
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\deleteTileButton.cs", "C#", 62, 0, 0, 0, 0, 0, 0, 0, 7, 18, 87
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\tileFactoryEditor.cs", "C#", 211, 0, 0, 0, 0, 0, 0, 0, 90, 108, 409
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Editor\tilePrefabEditor.cs", "C#", 62, 0, 0, 0, 0, 0, 0, 0, 21, 14, 97
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\FlickerImage.cs", "C#", 29, 0, 0, 0, 0, 0, 0, 0, 1, 6, 36
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Spritesheet\blueSheet.xml", "XML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Spritesheet\greenSheet.xml", "XML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Spritesheet\greySheet.xml", "XML", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Spritesheet\redSheet.xml", "XML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Spritesheet\yellowSheet.xml", "XML", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Kenney UI Asset Pack\Vector\UIpack_vector.svg", "XML", 0, 0, 0, 553, 0, 0, 0, 0, 0, 0, 553
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\PeoplePanel.cs", "C#", 96, 0, 0, 0, 0, 0, 0, 0, 10, 23, 129
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\PlayButtonNextScene.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Resources\Audio\AudioResourceMap.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Resources\Audio\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Samples\Shader Graph\12.1.10\Procedural Patterns\.sample.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scriptables\Events\EventType.cs", "C#", 69, 0, 0, 0, 0, 0, 0, 0, 105, 23, 197
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scriptables\Events\GeneralEventData.cs", "C#", 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scriptables\Events\SpecialEventData.cs", "C#", 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scriptables\Tile Factory References.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 1, 3, 11
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\details.md", "Markdown", 0, 0, 0, 0, 0, 0, 164, 0, 0, 6, 170
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\diff-details.md", "Markdown", 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 15
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\diff.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\diff.md", "Markdown", 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 19
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\results.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 157
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\results.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\.VSCodeCounter\2026-05-19_00-52-27\results.md", "Markdown", 0, 0, 0, 0, 0, 0, 34, 0, 0, 7, 41
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\ActionDelayer.cs", "C#", 24, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\AudioManager.cs", "C#", 258, 0, 0, 0, 0, 0, 0, 0, 99, 123, 480
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\AudioScripts\AudioData.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 0, 10, 33
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\AudioScripts\AudioEventListener.cs", "C#", 4, 0, 0, 0, 0, 0, 0, 0, 55, 23, 82
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\AudioScripts\PeopleButtonRisingSoundController.cs", "C#", 42, 0, 0, 0, 0, 0, 0, 0, 6, 14, 62
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\BuildingSystem.cs", "C#", 315, 0, 0, 0, 0, 0, 0, 0, 174, 152, 641
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Contract Scripts\ContractData.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 5, 6, 30
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Contract Scripts\ContractManager.cs", "C#", 48, 0, 0, 0, 0, 0, 0, 0, 9, 12, 69
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Contract Scripts\ContractUIElement.cs", "C#", 93, 0, 0, 0, 0, 0, 0, 0, 11, 17, 121
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\DeafenFMODListener.cs", "C#", 9, 0, 0, 0, 0, 0, 0, 0, 15, 4, 28
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\DisableWorkplacesWithoutEmployees.cs", "C#", 4, 0, 0, 0, 0, 0, 0, 0, 74, 16, 94
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\EventManager.cs", "C#", 19, 0, 0, 0, 0, 0, 0, 0, 2, 4, 25
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GameEventManager.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 78, 24, 135
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GridDataLoader.cs", "C#", 130, 0, 0, 0, 0, 0, 0, 0, 42, 59, 231
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GridManagement\GridChunk.cs", "C#", 255, 0, 0, 0, 0, 0, 0, 0, 37, 112, 404
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GridManagement\TileMeshLoadManager.cs", "C#", 30, 0, 0, 0, 0, 0, 0, 0, 6, 17, 53
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GridManager.cs", "C#", 133, 0, 0, 0, 0, 0, 0, 0, 69, 86, 288
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GridTestScript.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 2, 5, 17
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\GroundAreaExpansion.cs", "C#", 126, 0, 0, 0, 0, 0, 0, 0, 48, 82, 256
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\LevelComplete.cs", "C#", 76, 0, 0, 0, 0, 0, 0, 0, 20, 16, 112
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\LevelManager.cs", "C#", 206, 0, 0, 0, 0, 0, 0, 0, 141, 74, 421
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\LevelSelectButton.cs", "C#", 18, 0, 0, 0, 0, 0, 0, 0, 2, 6, 26
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\LoadingScreen.cs", "C#", 39, 0, 0, 0, 0, 0, 0, 0, 2, 13, 54
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\MaxTileTypeCounter.cs", "C#", 33, 0, 0, 0, 0, 0, 0, 0, 29, 11, 73
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\MouseTracker.cs", "C#", 23, 0, 0, 0, 0, 0, 0, 0, 2, 5, 30
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\MusicManager.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 38, 13, 57
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\NetCarbonCounter.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 1, 8, 37
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\NetMoneyCounter.cs", "C#", 28, 0, 0, 0, 0, 0, 0, 0, 1, 7, 36
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PeopleManager.cs", "C#", 105, 0, 0, 0, 0, 0, 0, 0, 37, 58, 200
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\MoveObjectToPoint.cs", "C#", 59, 0, 0, 0, 0, 0, 0, 0, 12, 30, 101
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\MovementPath.cs", "C#", 59, 0, 0, 0, 0, 0, 0, 0, 40, 27, 126
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\MovementPathGenerator.cs", "C#", 215, 0, 0, 0, 0, 0, 0, 0, 93, 101, 409
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\MovementPathMap.cs", "C#", 100, 0, 0, 0, 0, 0, 0, 0, 31, 38, 169
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\NewPeopleCreator.cs", "C#", 50, 0, 0, 0, 0, 0, 0, 0, 14, 32, 96
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\NewPersonAnimation.cs", "C#", 70, 0, 0, 0, 0, 0, 0, 0, 9, 26, 105
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\PeopleChunkLoader.cs", "C#", 36, 0, 0, 0, 0, 0, 0, 0, 11, 24, 71
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\PeopleMovementManager.cs", "C#", 167, 0, 0, 0, 0, 0, 0, 0, 57, 71, 295
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PersonScripts\PersonWalk.cs", "C#", 54, 0, 0, 0, 0, 0, 0, 0, 11, 30, 95
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\PlayMusic.cs", "C#", 6, 0, 0, 0, 0, 0, 0, 0, 22, 3, 31
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\ProgressionManager.cs", "C#", 98, 0, 0, 0, 0, 0, 0, 0, 48, 49, 195
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\RandomTileGenerator.cs", "C#", 50, 0, 0, 0, 0, 0, 0, 0, 14, 20, 84
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\RemoteWebControl.cs", "C#", 48, 0, 0, 0, 0, 0, 0, 0, 12, 31, 91
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\RoadAndResidenceConnectionManager.cs", "C#", 141, 0, 0, 0, 0, 0, 0, 0, 51, 37, 229
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\SceneSwap.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\SceneTransitionManager.cs", "C#", 49, 0, 0, 0, 0, 0, 0, 0, 8, 11, 68
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\SpinObject.cs", "C#", 25, 0, 0, 0, 0, 0, 0, 0, 7, 7, 39
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\TemporaryPeopleManager.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 67, 20, 94
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Testing Scripts\GridVisualizer.cs", "C#", 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Testing Scripts\WeirdBugTester.cs", "C#", 10, 0, 0, 0, 0, 0, 0, 0, 2, 5, 17
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\TickManager.cs", "C#", 63, 0, 0, 0, 0, 0, 0, 0, 9, 14, 86
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\TileTypeCounter.cs", "C#", 250, 0, 0, 0, 0, 0, 0, 0, 73, 63, 386
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Tiles\ActivatableBuilding.cs", "C#", 7, 0, 0, 0, 0, 0, 0, 0, 35, 13, 55
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Tiles\ActivatableTile.cs", "C#", 104, 0, 0, 0, 0, 0, 0, 0, 30, 53, 187
"c:\Users\grayj\Documents\Unity projects\CCUS Backup Restore\CCUS\CCUS-Unity-restore\Assets\Scripts\Tiles\CarbonCaptureTile.cs", "C#", 34, 0, 0, 0, 0, 0, 0, 0, 4, 11, 49
